id,url,Title,Description,Image
0,http://www.wired.com/2015/06/future-ui-design-old-school-text-messages/,The Future of UI Design? Old-School Text Messages | WIRED,"Texting is easy, familiar, and ubiquitous, so it makes sense that it could become the main channel of communication.",http://www.wired.com/wp-content/uploads/2015/06/GettyImages-488632261.jpg
1,https://medium.com/swlh/the-future-of-conversational-ui-belongs-to-hybrid-interfaces-8a228de0bdb5#.gx0iwcqll,The Future of Conversational UI Belongs to Hybrid Interfaces — Medium,2016 is the year of everything conversational. Messaging apps are taking over the world and app store rankings with incr…,https://cdn-images-1.medium.com/max/1200/1*vgMiTstFJG8nYmTSY0Od_g.png
2,http://opusresearch.net/wordpress/2016/01/07/why-text-based-chat-is-the-future-of-intelligent-assistance-for-facebook-and-wechat/,Why Text-Based Commerce is the Future of Intelligent Assistance for Facebook and WeChat |,"As mobile becomes the preferred way of joining the connected world, will chat and text-based messaging apps be the primary user interface (UI) for intelligent",http://opusresearch.net/wordpress/wp-content/plugins/all-in-one-seo-pack/images/default-user-image.png
3,http://www.coindesk.com/visa-europe-remittances-bitcoin-blockchain/,Why Visa Europe is Testing Remittances on the Blockchain,Visa Europe discusses why it is using the bitcoin blockchain as part of its new proof-of-concept for the remittance market.,http://media.coindesk.com/2015/11/visa-euros-e1448405415133.jpg
4,https://www.cryptocoinsnews.com/btl-unveils-blockchain-remittance-technology-interbit/,BTL Unveils Blockchain Remittance Technology Interbit - CCN: Financial Bitcoin & Cryptocurrency News,"Adding to the fast developing ecosystem of businesses looking to leverage blockchain technology with remittances, BTL Group LTD. has announced that it will showcase its new blockchain technology.",
5,https://hbr.org/2013/07/the-coming-branded-currency-re/,The Coming Branded-Currency Revolution,"Coupons, loyalty points, and gift cards are about to converge into something powerful.",
6,https://www.ted.com/talks/paul_kemp_robertson_bitcoin_sweat_tide_meet_the_future_of_branded_currency?language=en,Paul Kemp-Robertson: Bitcoin. Sweat. Tide. Meet the future of branded currency. | TED Talk | TED.com,"Currency -- the bills and coins you carry in your wallet and in your bank account -- is founded on marketing, on the belief that banks and governments are trustworthy. Now, Paul Kemp-Robertson walks us through a new generation of currency, supported by that same marketing … but on behalf of a private brand. From Nike Sweat Points to bottles of Tide (which are finding an unexpected use in illegal markets), meet the non-bank future of currencies.",https://pi.tedcdn.com/r/pe.tedcdn.com/images/ted/991a38e61a189f6b8cefd1ad14df7dbc3e5c8114_1600x1200.jpg?c=1050%2C550&w=1050
7,http://www.coindesk.com/four-boring-predictions-for-private-blockchains-in-2016/,4 Hype-Free Predictions for Private Blockchains in 2016 - CoinDesk,,http://media.coindesk.com/2015/12/Man-with-paperclip-chain.jpg
8,https://blog.ethereum.org/2015/08/07/on-public-and-private-blockchains/,On Public and Private Blockchains - Ethereum Blog,,
9,http://bitfury.com/content/5-white-papers-research/public-vs-private-pt1-1.pdf,Public versus Private Blockchains,,
10,http://www.coindesk.com/ripple-interledger-connect-bank-blockchain/,Ripple Releases Interledger to Connect Bank and Blockchain Worlds,"CoinDesk speaks to Ripple about Interledger, its new protocol aimed at connecting bank and blockchain ledgers.",http://media.coindesk.com/2015/10/network-connections-e1444317168400.jpg
11,http://interledger.org/,Interledger,Payments across payment networks,
12,http://blockchained.blogspot.co.uk/2015/05/escrow-services-with-blockchain.html,Blockchained Technology: Escrow Services with Blockchain technology,,https://lh4.googleusercontent.com/zsyxNFMGWlqd0Ln0EpeBalL5XPrcwivjKn5P0TtL_cyxLkAetODjwV5esyAyl5NCs5hciWVB7mqr9LG9h21A-wK2jSwPxUC7cPf_MsKSLKQWNzd59TNACcEjRBp1VTI25FL7amk=w1200-h630-p-nu
13,http://www.coindesk.com/augur-future-blockchain-prediction-market/,Augur Bets on Blockchain-Powered Prediction Markets,Can the blockchain be used to build the first unstoppable prediction market? The six-person team behind Augur are betting the answer is 'yes'.,http://media.coindesk.com/2015/02/Screen-Shot-2015-02-26-at-5.42.51-PM.png
14,http://augur.link/augur.pdf,"Augur: a Decentralized, Open-Source Platform for Prediction Markets","Augur: a Decentralized, Open-Source Platform for Prediction Markets",
15,https://medium.com/@ConsenSys/why-how-decentralized-prediction-markets-will-change-just-about-everything-15ff02c98f7c#.5l75em2x5,Why & How Decentralized Prediction Markets Will Change Just About Everything. — Medium,"Excuse the superlatives. I’m usually a lot more guarded with these. However, the more I think about it, the more I feel …",https://cdn-images-1.medium.com/max/1200/1*qa-kxGuND7kguIYxx-3cWQ.jpeg
16,http://cointelegraph.com/news/colu-launch-taps-bitcoin-blockchain-to-digitize-assets-starting-with-music,"Colu Launch Taps Bitcoin Blockchain to Digitize Assets, Starting with Music","Colu, a platform using Bitcoin blockchain technology, today announced that it has beta launched its platform for developers.",http://cointelegraph.com/images/725_aHR0cDovL2NvaW50ZWxlZ3JhcGguY29tL3N0b3JhZ2UvdXBsb2Fkcy92aWV3Lzk1YjlmZjliNTZiNGQ1MjUxNzdjZTU5OTZkYjIyYjA0LnBuZw==.jpg
17,http://www.ey.com/Publication/vwLUAssets/EY-blockchain-technology-as-a-platform-for-digitization/$FILE/EY-blockchain-technology-as-a-platform-for-digitization.pdf,Blockchain Technology as a Platform for digitization,,
18,http://www.sans.org/reading-room/whitepapers/vpns/quantum-encryption-means-perfect-security-986,Quantum encryption means perfect security,,
19,http://www.economist.com/blogs/babbage/2012/02/quantum-cryptography,Quantum cryptography: Entanglement takes off | The Economist,Quantum cryptography is set to go into orbit,http://www.economist.com/sites/default/files/images/babbage.png
20,http://qz.com/143299/a-new-form-of-quantum-cryptography-could-make-financial-markets-of-the-future-cheat-proof/,A breakthrough in quantum cryptography could make financial markets of the future cheat-proof — Quartz,"Demonstrating a feat that was until recently thought to be impossible, researchers in Geneva, Singapore, Cambridge and Waterloo, Ontario have 'unconditionally guaranteed' the security and sanctity of a message transmitted between two points on earth. Their work (pdf) could lead to impenetrable communications networks for financial trading, online voting, or an endless variety of other tasks...",http://qzprod.files.wordpress.com/2013/11/eye-spy.jpg?quality=80&strip=all&w=1600
21,http://insidebitcoins.com/news/blockchain-identity-solving-the-global-identification-crisis/35028,"Blockchain Identity: Solving the Global Identification Crisis | Blockchain Agenda with Inside Bitcoins – News, Price, Events",Blockchain news and the leading global blockchain & bitcoin events,http://insidebitcoins.com/wp-content/uploads/2015/09/BlockchainIdentity-150x150.jpg
22,https://www.linkedin.com/pulse/crypto-20-musings-digital-identity-blockchain-alex-batlin,Crypto 2.0 Musings - Digital Identity on Blockchain,,https://media.licdn.com/mpr/mpr/jc/AAEAAQAAAAAAAAPYAAAAJGUxOGIzNjA4LTdmZDYtNDY0Mi04ZjgxLWY2YjVhMzM2ZjdmNw.jpg
23,http://www.coindesk.com/shocards-quest-secure-identity-blockchain/,ShoCard's Quest to Secure Identity on the Blockchain,CoinDesk speaks to ShoCard CEO Armin Ebrahimi about his company's efforts to disrupt identity verification via the blockchain.,http://media.coindesk.com/2015/07/17384822311_94a894b98d_o-1030x688.jpg
24,http://www.americanbanker.com/bankthink/smart-contracts-are-the-future-of-blockchain-1078705-1.html,Smart Contracts' Are the Future of Blockchain | Bank Think,A concept that predated bitcoin itself is becoming more than a thought exercise as blockchains explore ways to harness smart contracts for greater uses.,http://cdn.americanbanker.com/media/newspics/derose-chris-250.jpg
25,http://szabo.best.vwh.net/smart_contracts_idea.html,The Idea of Smart Contracts,,
26,http://www.fastcompany.com/3035723/app-economy/smart-contracts-could-be-cryptocurrencys-killer-app,What Are Smart Contracts? Cryptocurrency's Killer App | Fast Company | Business + Innovation,"By giving computers control over contracts, we can make business more efficient and make the legal system more equitable.",http://c.fastcompany.net/multisite_files/fastcompany/imagecache/620x350/poster/2014/09/3035723-poster-p-2-smart-contracts.jpg
27,http://www.forbes.com/sites/ibm/2015/11/09/how-cognitive-computing-impacts-banks-and-financial-markets/#39b6ba1525e5,IBMVoice: How Cognitive Computing Impacts Banks And Financial Markets,"By Nicholas Drury and Sandipan Sarkar, IBM For the banking industry, cognitive computing has arrived, and its potential to revolutionize the financial services industry is enormous. Cognitive systems -- with the power to unleash a new era of innovation and growth -- are already helping institutions provide better customer service, uncover new [...]",http://blogs-images.forbes.com/ibm/files/2015/10/iStock_000049292286_Small.jpg
28,http://public.dhe.ibm.com/common/ssi/ecm/bk/en/bkb03015usen/BKB03015USEN.PDF?,Transforming  financial services,,
29,http://www.information-age.com/it-management/strategy-and-innovation/123458811/intelligent-enterprise-how-businesses-will-use-cognitive-computing-2015#sthash.BCLrDn9b.dpuf,The intelligent enterprise: how businesses will use cognitive computing in 2015 | Information Age,2014 was the year artificial intelligence made its first major forays into the enterprise world. But it's hard to get to the crux of exactly what these technologies can do for us- and how we can expect them to impact the way we do business in 2015 and beyond.,http://www.information-age.com/sites/default/files/styles/article_portrait/public/field/image/cognitive%20computing.jpg?itok=Urulpo2G
30,http://www.wired.com/insights/2015/02/digital-wallets-end-of-the-beginning-or-beginning-of-the-end,Digital Wallets: End of the Beginning or Beginning of the End? | WIRED,"Apple Pay is up and running and digital wallets are back in the limelight. Are merchants, consumers, and the market ready for mass adoption of digital wallets? Google Wallet’s poor early uptake comes to mind four years after its launch in 2011. We believe a combination of factors – part structural, part user experience –…",http://www.wired.com/wp-content/uploads/2014/09/apple-pay-ft2.jpg
31,http://www.nber.org/papers/w21496.pdf,Peer-to-Peer Markets,,
32,http://www.bloomberglabs.com/data-science/projects/sentiment-analysis-financial-news-social-media/,Sentiment Analysis of Financial News and Social Media | Data Science | Bloomberg Labs,Bloomberg’s Sentiment Analysis product provides a state-of-the-art low-latency system for measuring investor sentiment based on textual content of financial news stories and social media.,
33,https://www.brandwatch.com/2015/01/understanding-sentiment-analysis/,Sentiment Analysis: What is it? Why use it?,"What is sentiment analysis, how does it work, and why should we use it? Read our overview of the broad uses and benefits of sentiment analysis.",https://14415-presscdn-0-52-pagely.netdna-ssl.com/wp-content/uploads/2015/01/hasta.jpg
34,https://www.linkedin.com/pulse/importance-sentiment-analysis-social-media-christine-day,Importance of Sentiment Analysis,,
35,http://techcrunch.com/2015/11/18/mining-and-learning-with-the-21-bitcoin-computer/,Mining (And Learning) With The 21 Bitcoin Computer,,https://tctechcrunch2011.files.wordpress.com/2015/11/21inc4b-_sr700525_2.jpg?w=533&h=394&crop=1
36,http://www.bloomberg.com/news/articles/2016-01-07/the-return-of-bitcoin-mining,The Return of Bitcoin Mining - Bloomberg,Higher prices are fueling a comeback in the business of creating new virtual currency.,https://assets.bwbx.io/images/i348trg.U.Qo/v1/-1x-1.jpg
37,http://www.wired.co.uk/news/archive/2012-08/22/startup-of-the-week-transferwise,Startup of the Week: TransferWise (Wired UK),TransferWise is a peer-to-peer platform for transferring money abroad for a lower cost than currently offered by banks. Wired.co.uk speaks to founder Taavet Hinrikus,http://cdni.wired.co.uk/620x620/s_v/TransferWise.jpg
38,http://www.telegraph.co.uk/sponsored/finance/money-transfers/11435428/how-does-transferwise-work.html,Video: How does TransferWise work? - Telegraph,,
39,http://www.forbes.com/sites/federicoguerrini/2014/10/24/how-to-save-money-on-foreign-currency-exchange-with-three-amazing-startups/#28a122f338fb,Three Startups That Will Help You Save Money On Foreign Currency Exchange,"After having disrupted telecommunications, music, publishing and other sectors, new technologies seem bound to disrupt banking. Not only through mobile payments services like the newly born Apple Pay, but cutting costs and commissions that banks impose on customers.",http://blogs-images.forbes.com/federicoguerrini/files/2014/10/TransferWise.png
40,http://www.theguardian.com/technology/2016/jan/31/viv-artificial-intelligence-wants-to-run-your-life-siri-personal-assistants,Meet Viv: the AI that wants to read your mind and run your life | Technology | The Guardian,The team behind Siri have a new idea: a voice-controlled personal assistant that will take care of your every need,https://i.guim.co.uk/img/media/97c7f35cf1c31e8fae7fe0842583ab092a637408/0_0_2250_1350/master/2250.jpg?w=1200&q=55&auto=format&usm=12&fit=max&s=0dcd2334e156fe26d18496a8f4cdd899
41,http://www.skuchain.com/,Skuchain,,
42,https://www.provenance.org/about,Provenance | About,"Learn more about Provenance, our mission, our game changing supply chain technology and how our solutions might work for you.",https://assets.provenance.org/assets/modules/meta-transparency-361d9a1720ad6cd47ef5144e8504036d0b23c6074d3eb339baf83d42785c74aa.jpg
43,http://www.edelman.com/post/blockchain-technology/,Five Applications of Blockchain Technology - Edelman,Blockchain technology has great potential for how companies can support their stories and provide proof-of-performance.,http://edelman.edelman1.netdna-cdn.com/assets/uploads/2016/03/BC4-cropped-1.jpg
44,http://motherboard.vice.com/blog/now-you-can-insure-your-bitcoins,Now You Can Insure Your Bitcoins | Motherboard,"As cryptocurrency thefts continue, a UK company offers Bitcoin storage backed by insurance.",http://motherboard-images.vice.com/content-images/contentimage/11440/1399664089463.jpeg
45,https://www.elliptic.co/about-elliptic/,About - Elliptic,,
46,http://fortune.com/2015/10/27/aig-insure-drones/,AIG is now selling drone insurance - Fortune,AIG giant wants you to be covered for damage and injury from your drones.,https://fortunedotcom.files.wordpress.com/2015/09/gettyimages-487540612.jpg?w=820&h=570&crop=1
47,http://www.bloomberg.com/news/articles/2015-12-14/your-kid-just-got-a-drone-should-you-get-insurance-,Your Kid Just Got a Drone. Should You Get Insurance? - Bloomberg,"Thousands of novice pilots will be unwrapping drones for Christmas, and some are going to crash and burn.",https://assets.bwbx.io/images/iH239l_19fQw/v1/-1x-1.jpg
48,http://finance.yahoo.com/news/iso-introduces-drone-insurance-coverage-130101891.html,ISO Introduces Drone Insurance Coverage Options for Commercial Inland Marine Market,,
49,http://techcrunch.com/2015/08/17/how-iot-will-change-your-relationship-with-insurance/,How IoT Will Change Your Relationship With Insurance | TechCrunch,"Between TVs, refrigerators, ovens, light bulbs, cars, fitness trackers and jewelry, it seems like everything these days is connected to the Internet. It’s..",https://tctechcrunch2011.files.wordpress.com/2015/04/internetofthings.png?w=764&h=400&crop=1
50,http://techcrunch.com/2015/12/29/microinsurance-is-the-answer-to-the-insurance-industry/,Microinsurance Is The Answer To The Insurance Industry | TechCrunch,Let’s be real. The insurance industry has barely evolved since Benjamin Franklin introduced the concept in the late 1700s. You’d think after three hundred..,https://tctechcrunch2011.files.wordpress.com/2015/12/shutterstock_261253943.jpg?w=764&h=400&crop=1
51,http://techcrunch.com/2015/08/05/insurance-is-the-next-frontier-for-fintech/,Insurance Is The Next Frontier For Fintech | TechCrunch,"We have entered a golden age for fintech. Lend﻿ingClub and OnD﻿eck recently exited through massive IPOs, and global investments in the fintech space hit..",https://tctechcrunch2011.files.wordpress.com/2014/12/insurance.jpg?w=764&h=400&crop=1
52,,,,
53,http://www2.deloitte.com/ie/en/pages/financial-services/articles/insurance-telematics.html,Insurance Telematics,,http://www2.deloitte.com/content/dam/Deloitte/global/Images/promo_images/gfsi-1308-globe.jpg
54,http://www.edelman.com/post/blockchain-technology/,Five Applications of Blockchain Technology - Edelman,Blockchain technology has great potential for how companies can support their stories and provide proof-of-performance.,http://edelman.edelman1.netdna-cdn.com/assets/uploads/2016/03/BC4-cropped-1.jpg
55,http://bravenewcoin.com/news/bitnation-starts-offering-blockchain-public-notary-service-to-estonian-e-residents/,Bitnation starts offering blockchain public notary service to Estonian e-Residents » Brave New Coin,"Bitnation partners with Estonia to offer e-Residents a public blockchain notary service, starting today. To kick off the partnership between the two, events will be held online that includes a blockchain wedding you can attend during a google hangout.",http://bravenewcoin.com/assets/Uploads/_resampled/CroppedImage400400-Bitnation.jpg
56,https://proofofexistence.com/about,Proof of Existence,Proof of Existence,
57,https://blockchainfutureslab.wordpress.com/2016/02/27/a-typical-day-in-a-blockchain-enabled-world,A Typical Day in a Blockchain-Enabled World Circa 2030 | Blockchain Futures Lab,"Let's follow Crowley the Crocodile as he goes about his day in the year 2030, from the moment his bitcoin-powered bioalarm clock wakes him, until he eats his late night pizza ordered using a rating service without a human owner.",https://blockchainfutureslab.files.wordpress.com/2016/02/crowley.jpg
