id,url,Title,Description,Image
58,http://www.fastcompany.com/3047462/the-humans-who-dream-of-companies-that-wont-need-them.,The Humans Who Dream Of Companies That Won't Need Us | Fast Company | Business + Innovation,"How would Ethereum's network autonomously run transportation apps, delivery services, and other companies? And would we even want that?",http://d.fastcompany.net/multisite_files/fastcompany/imagecache/620x350/poster/2015/06/3047462-poster-p-1-a-the-humans-who-dream-of-companies-that-wont-need-them.jpg
59,https://blog.ethereum.org/2014/05/06/daos-dacs-das-and-more-an-incomplete-terminology-guide/,"DAOs, DACs, DAs and More: An Incomplete Terminology Guide - Ethereum Blog",,https://blog.ethereum.org/wp-content/uploads/2013/12/dao-quadrants.jpg
60,http://dailyfintech.com/2015/03/30/quantopian-diy-open-sourced-trading-algorithms-and-a-crowd-sourced-hedge-fund/,Quantopian – DIY open-sourced trading algorithms and a crowd-sourced hedge fund | Daily Fintech,"By Efi Pylarinou Quantopian, founded in 2012 in Boston, started in the Algorithmic trading space. It offered a web-based platform to write algorithms for US equities trading. In addition, Quantopian offered the capability to paper trade against live stock market data and - most importantly - to back-test the algorithm against historical data. So far, that describes most competent algo trading systems. Quantopian differentiates…",https://s0.wp.com/i/blank.jpg
61,http://www.zdnet.com/article/elon-musk-tech-behemoths-invest-1bn-in-open-source-ai-research,"Elon Musk, tech behemoths invest $1bn in open-source AI research | ZDNet",Can open-source artificial intelligence technologies work for the greater good of humanity?,http://zdnet4.cbsistatic.com/hub/i/r/2015/12/14/874ec9a7-ce8d-4ac8-884d-bf87c4a44ff0/thumbnail/770x578/c8b57cd740c09f3d42f4de039496d6ca/screen-shot-2015-12-14-at-08-11-21.png
62,http://www.wired.com/2013/12/honeybadger/,Honey Badger Hedge Fund: Hackers Predict Stock Market With Open Source Mojo | WIRED,"Somewhere, out on the web, there’s a secret Twitter account that’s one hell of a stock picker. So far, the thing has recommended seven stock trades — all to a private group of traders — and each one of them has turned a profit.",http://www.wired.com/wp-content/uploads/images_blogs/wiredenterprise/2013/12/team_honeybadger.jpg
63,http://www.gizmag.com/eyelock-diebold-irving-atm/41217/,Futuristic no-PIN automated teller looks its user in the eye,"Tired of having to remember PINs, or having a wallet full of plastic cards? Well, if EyeLock has its way, you eventually won't have to. It's created an ATM that has no keypad, card reader or screen. Known as the Irving concept, it utilizes an iris scanner and an app instead.​",http://img.gizmag.com/eyelock-diebold-iris-scanning-atm-1.jpg?auto=format%2Ccompress&ch=Width%2CDPR&fit=crop&h=394&q=60&rect=0%2C73%2C1501%2C844&w=700&s=087ed4449f9d538cff3015a496aa76fc
64,https://www.researchgate.net/publication/220217974_using_data_mining_to_improve_assessment_of_credit_worthiness_via_credit_scoring_models,Using data mining to improve assessment of credit worthiness via credit scoring models (PDF Download Available),"Official Full-Text Publication: Using data mining to improve assessment of credit worthiness via credit scoring models on ResearchGate, the professional network for scientists.",https://i1.rgstatic.net/publication/220217974_Using_data_mining_to_improve_assessment_of_credit_worthiness_via_credit_scoring_models/links/568e0f8708aef987e5661fff/smallpreview.png
65,http://knowledge.wharton.upenn.edu/article/the-social-credit-score-separating-the-data-from-the-noise,The 'Social' Credit Score: Separating the Data from the Noise - Knowledge@Wharton,"A new wave of financial services start-ups is taking advantage of the era of 'Big Data' by using information culled from social networks to assess the creditworthiness of loan applicants, particularly those with spotty or limited credit histories. But Wharton experts warn that it may take years to figure out what type of social data is useful in creating accurate consumer profiles. They note that the tried-and-true method of gauging the quality of a person's credit -- the FICO score -- is far from obsolete.",http://knowledge.wharton.upenn.edu/wp-content/uploads/2013/06/credit-cards.jpg
66,http://www.mckinsey.com/business-functions/risk/our-insights/new-credit-risk-models-for-the-unbanked,New credit-risk models for the unbanked | McKinsey & Company,"Lenders can use big data to create meaningful value for their enterprise, better outcomes for borrowers, and significant social impact.",http://www.mckinsey.com/~/media/McKinsey/Business%20Functions/Risk/Our%20Insights/New%20credit%20risk%20models%20for%20the%20unbanked/necr13_frth.ashx
67,http://techcrunch.com/2015/10/28/klarna-a-unicorn-is-coming-to-the-u-s-and-going-after-u-s-credit-card-companies/,"Klarna, A Unicorn, Is Coming To The U.S. And Going After U.S. Credit Card Companies | TechCrunch","If you live in the U.S., you might not be terribly familiar with Klarna, a 10-year-old Stockholm-based company that provides payment services for online..",https://tctechcrunch2011.files.wordpress.com/2015/10/sebastian-print-3.jpg?w=764&h=400&crop=1
68,http://www.economist.com/news/finance-and-economics/21690106-payments-unicorn-seeks-become-dray-horse-bank-getting-more-ambitious.,"The Economist - World News, Politics, Economics, Business & Finance","The Economist offers authoritative insight and opinion on international news, politics, business, finance, science, technology and the connections between them.",http://cdn.static-economist.com/sites/default/files/the-economist-logo.gif
69,https://hbr.org/2012/10/big-data-the-management-revolution/,Big Data: The Management Revolution,Exploiting vast new flows of information can radically improve your company’s performance. But first you’ll have to change your decision-making culture.,
70,http://harvardmagazine.com/2014/03/why-big-data-is-a-big-deal,"Understanding big data leads to insights, efficiencies, and saved lives | Harvard Magazine",Information science promises to change the world.,
71,https://www.pwc.com/us/en/financial-services/publications/viewpoints/assets/pwc-unlocking-big-data-value.pdf,,,
72,http://www.wired.com/2007/06/aggregating_dat/,Aggregating Data Makes Us Smarter: An Interview With Kayak Founder Paul English | WIRED,,
73,http://techcrunch.com/2015/11/10/banks-should-prepare-for-the-internet-of-things/,Banks Should Prepare For The Internet Of Things | TechCrunch,"It is widely acknowledged that the Internet of Things (IoT) will have a huge impact on nearly every industry, and financial services is no exception. Gartner..",https://tctechcrunch2011.files.wordpress.com/2015/11/shutterstock_302406614.png?w=764&h=400&crop=1
74,http://www.correlix.com,,,
75,http://method.com/work/method-money,Method – Case Study – Method Money,Translating exploratory research into tangible future scenarios,http://www.method.com/img/method.png
76,http://www.forbes.com/sites/parmyolson/2014/06/19/wearable-tech-health-insurance/#d430b105ba1b,Wearable Tech Is Plugging Into Health Insurance,More employers are giving out fitness trackers to better monitor their health costs. That could become a thorny issue as biometric sensors become more sophisticated.,http://blogs-images.forbes.com/parmyolson/files/2014/06/Blake-with-Jawbone-3-e1402984222825-1024x574.jpg
77,http://www1.folha.uol.com.br/mercado/2016/02/1744354-robos-dao-assessoria-de-investimentos.shtml,Robôs dão assessoria de investimentos - 29/02/2016 - Mercado - Folha de S.Paulo,Duas start-ups prometem um jeito de deixar investidores mais tranquilos na hora de decidir como aplicar seu dinheiro: colocar um robô cuidando disso.,
78,http://www.forbes.com/sites/robertberger/2015/02/05/7-robo-advisors-that-make-investing-effortless/#450bed5a7e48,7 Robo Advisors That Make Investing Effortless,"Automated investment services promise to make investing easy, inexpensive, and even fun.  Sometimes called robo advisors, these companies can take the pain and uncertainty out of investing by constructing a portfolio, investing in ETFs, rebalancing, reinvesting dividends, and even harvesting tax losses. On the surface robo advisors appear to be virtually [...]",http://blogs-images.forbes.com/robertberger/files/2015/02/Better.png
79,http://www.ft.com/cms/s/0/afb03182-c107-11e5-9fdb-87b8d15baec2.html#axzz43wh88ikz,UK banks set to launch ‘robo-advisers’ - FT.com,"The UK’s biggest banks are planning to launch “robo-advisers” in a bold move to provide investment advice with a digital twist to thousands of consumers, only a few years after they were forced out of the market for mis-selling. Barclays, Royal Bank",http://im.ft-static.com/content/images/0783281c-42ba-4550-b61b-5e36be495bee.img
80,http://www.nytimes.com/2012/12/01/business/online-retailers-rush-to-adjust-prices-in-real-time.html,,,
81,https://www.whitehouse.gov/sites/default/files/docs/Big_Data_Report_Nonembargo_v2.pdf,,,
82,http://mashable.com/2014/11/04/wristband-heartbeat-payments/#qv0sjmy228qk,This wristband works with your heartbeat to pay for things,"We know that Apple Pay works with your fingerprint to verify payments, but Bionym has a different idea: A wristband that reads the human heart.",http://rack.0.mshcdn.com/media/ZgkyMDE0LzExLzA1LzQ3L255bWliYW5kLmUzZTI1LmpwZwpwCXRodW1iCTEyMDB4NjI3IwplCWpwZw/c455046a/b39/nymi-band.jpg
83,http://www.wired.com/insights/2014/10/wearables-security-first-design/,Wearables and Quantified Self Demand Security-First Design | WIRED,"As a wearable-tech enthusiast attending Black Hat Europe Amsterdam, I felt like I didn’t belong there and like I have lost my way. Black Hat, like Defcon, is one of the biggest information security events in the world that bring together everyone from the hacking community and information security enterprises. So Wearable Tech isn’t the…",http://www.wired.com/wp-content/uploads/images_blogs/gadgetlab/2013/02/wearable-tech.jpg
84,https://learn.indiegogo.com/equity-crowdfunding/,Equity Crowdfunding - Indiegogo,,
85,http://www.forbes.com/sites/ericwagner/2014/03/18/equity-crowdfunding-101-is-it-right-for-your-startup/#4dad77707f34,Equity Crowdfunding 101: Is It Right For Your Startup?,"“I need capital, Eric.” Sitting in my archives are hundreds of emails with the same plea. And although my comeback tells entrepreneurs to bootstrap and run lean for as long as possible, there does come a time to seek the almighty buck. Startup entrepreneurs can knock on the door of angels, venture capitalists, [...]",http://blogs-images.forbes.com/ericwagner/files/2014/03/crowdfunding_rev.jpg
86,http://www.wired.com/brandlab/2015/07/jon-gosier-equity-crowdfunding-can-help-spread-global-wealth/,Jon Gosier: How ‘Equity Crowdfunding’ Can Help Spread Global Wealth | WIRED,"While technology has put dazzling conveniences and insane riches into the hands of many, such benefits are not evenly distributed around the world—and tech innovation, so the argument goes, is also contributing to the ever-widening gulf between the rich and poor. “The tech community works under the assumption that if you build great things it…",http://www.wired.com/wp-content/uploads/2015/07/AT_JonGosier_284-1200x630.jpg
87,http://bigthink.com/hybrid-reality/the-freud-apps-ai-virtual-life-coaching-and-the-future-of-psychotherapy,"The Freud Apps: AI, Virtual Life Coaching, and the Future of Psychotherapy | Big Think","Even though AI systems are no substitute for interactions with a real human, they do have the potential to improve our quality of life.",http://assets3.bigthink.com/system/idea_thumbnails/43039/primary/ai%202.jpg?1343848006
88,https://www.psychologytoday.com/blog/wired-success/201308/will-therapists-and-coaches-be-replaced-avatars,Will Therapists and Coaches Be Replaced by Avatars? | Psychology Today,,
89,https://www.airbnb.com/host-protection-insurance,Host Protection Insurance - Airbnb,The Host Protection Insurance offers protection for Airbnb hosts against accidents that occur during stays in their listing.,https://a2.muscache.com/airbnb/static/logos/belo-1200x630-a0d52af6aba9463c82017da13912f19f.png
90,http://www.nytimes.com/2014/12/06/your-money/airbnb-offers-homeowner-liability-coverage-but-hosts-still-have-risks.html,,,
91,http://techcrunch.com/2014/11/20/airbnb-rolls-out-million-dollar-liability-insurance-program-for-hosts/,Airbnb Rolls Out Million-Dollar Liability Insurance Program For Hosts | TechCrunch,Airbnb today announced an additional liability insurance program that will provide U.S. hosts with up to $1 million worth of protection in the case a guest is..,https://tctechcrunch2011.files.wordpress.com/2014/09/airbnb-a8707ed9_original.jpg?w=764&h=400&crop=1
92,http://www.wired.com/2016/03/security-news-week-hackers-spoil-1-billion-bank-heist-typo/,Security News This Week: Hackers Spoil Their $1 Billion Bank Heist With a Typo | WIRED,"Each Saturday we round up the news stories that we didn’t break or cover in depth at WIRED, but which deserve your attention nonetheless.",https://www.wired.com/wp-content/uploads/2016/03/Vault-a0007-000162a-1200x630-e1457746310542.jpg
93,http://www.forbes.com/sites/tomgillis/2016/02/02/the-future-of-security-isolation/#3f87043511dd,The Future of Security: Isolation,"There’s an old saying in IT: The best way to secure a server is to leave it off. While humorous, this security method is obviously not helpful, but there’s a somewhat similar, ultra-secure technique that is useful—power the server on but leave it off the Internet. The server can be [...]",http://blogs-images.forbes.com/tomgillis/files/2016/02/isolation.jpg
94,http://www.wired.com/insights/2014/09/quantum-key-distribution/,The Future of Security: Zeroing In On Un-Hackable Data With Quantum Key Distribution | WIRED,"Thieves steal data constantly, so protecting it is an ongoing challenge. There are more than 6,000 banks with 80,000 branches in the United States, nearly 6,000 hospitals and thousands of insurance companies, all with data that we want to be kept private. Traditionally, their valued data is protected by “keys,” which are transmitted between sender…",http://www.wired.com/wp-content/uploads/2014/09/quantum_cryptography_660.jpg
95,http://method.com/work/method-money,Method – Case Study – Method Money,Translating exploratory research into tangible future scenarios,http://www.method.com/img/method.png
96,http://www.theguardian.com/sustainable-business/2015/jun/23/the-ethics-of-ai-how-to-stop-your-robot-cooking-your-cat,The ethics of AI: how to stop your robot cooking your cat | Guardian Sustainable Business | The Guardian,"By tracking how people live their values, businesses can and must instil ethical frameworks into the technologies of the future",https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2015/6/22/1434973089507/54ac904d-3e7c-4d3e-a40e-b7a84792c792-1020x612.jpeg?w=1200&q=55&auto=format&usm=12&fit=max&s=9add8f19b147f2445d4279da2a361943
97,https://www.technologyreview.com/s/544556/what-will-it-take-to-build-a-virtuous-ai/,What Will It Take to Build a Virtuous AI?,A billion-dollar nonprofit backed by Silicon Valley heavyweights aims to make machines more moral. How it will do so isn’t yet clear.,
98,https://www.pwc.com/us/en/consumer-finance/publications/assets/peer-to-peer-lending.pdf,,,
99,http://techcrunch.com/2014/07/16/per-mile-car-insurance,Metromile Launches Per-Mile Car Insurance That Could Save Californians 40% | TechCrunch,"Plug Metromile's free gizmo into your car and you can stop overpaying for car insurance if you're amongst the 70% of people who drive under 10,000 miles a..",https://tctechcrunch2011.files.wordpress.com/2014/07/mm-packaging-2014-07-141.jpg?w=764&h=400&crop=1
100,https://medium.com/@Stampery/can-blockchain-technology-send-notaries-on-vacation-for-good-4b99df14de7d#.20kkbgl4x,Can blockchain technology send notaries on vacation… For good? — Medium,When truth in men is replaced by truth in math.,https://cdn-images-1.medium.com/max/1200/1*g5BGARiKTWuM4J7lwvZrYg.jpeg
101,https://www.cryptocoinsnews.com/bitnation-provide-block-chain-notary-services-estonias-e-residency-program/,Bitnation To Provide Block Chain Notary Services To Estonia’s E-Residency Program - CCN: Financial Bitcoin & Cryptocurrency News,Estonia's E-Residency program is getting a boost from Bitnation providing Block Chain notary services.,
102,http://cryptorials.io/blockchain-notary-the-poor-mans-copyright,Copyright Your Work for Free Using Blockchain Technology,"Learn about the new poor man's copyright, how it works, and how you can copyright your work for free using bitcoin's blockchain technology.",http://cryptorials.io/wp-content/uploads/2015/10/blockchain-your-problems.jpg
103,http://www.fastcoexist.com/3051845/the-peoples-uber-why-the-sharing-economy-must-share-ownership,The People’s Uber: Why The Sharing Economy Must Share Ownership | Co.Exist | ideas + impact,Workers are often taken advantage of by the on-demand economy. What if they ran it instead?,http://a.fastcompany.net/multisite_files/fastcompany/imagecache/620x350/poster/2015/10/3051845-poster-p-1-the-peoples-uber-why-the-sharing-economy-must-share-ownership.jpg
104,http://www.theverge.com/2015/8/26/9208095/coin-2-ship-date-nfc,Coin starts shipping new version of its credit card device with NFC and improved performance | The Verge,"Coin, the buzzy but troubled company whose signature product seeks to replace your credit cards with a single piece of plastic, will begin shipping the second version of its card today. Coin 2.0...",https://cdn2.vox-cdn.com/thumbor/iqLYleBdtnOl5QyUV4yq7dsNWTM=/0x144:2751x1691/1600x900/cdn0.vox-cdn.com/uploads/chorus_image/image/47030418/DSC_0092__1_.0.0.jpg
105,http://www.wired.com/2016/03/studio-neat-kickstarter-kings-taught-world-how-to-crowdfund/,How Studio Neat Outgrew Kickstarter | WIRED,"They created one of Kickstarter's first successful products---and along the way, they figured out how to run a real business that makes real things.",http://www.wired.com/wp-content/uploads/2016/03/NEAT-lg-036-lg-edt-1200x630.jpg
106,http://recode.net/2015/07/05/forget-bitcoin-what-is-the-blockchain-and-why-should-you-care/,Forget Bitcoin — What Is the Blockchain and Why Should You Care? | Re/code,It allows total strangers to hold and exchange digital money in a completely transparent way -- without having to trust each other or any central authority.,https://recodetech.files.wordpress.com/2015/07/trust_shutterstock.jpg?quality=80&strip=info
107,http://www.wired.com/2015/12/sec-approves-plan-to-issue-company-stock-via-the-bitcoin-blockchain/,SEC Approves Plan to Issue Stock Via Bitcoin’s Blockchain | WIRED,"Federal regulators, in a significant shift in how financial securities will be distributed and traded, have approved a plan to issue stock via the Internet.",http://www.wired.com/wp-content/uploads/2015/12/security-exchange-commission-AP242329759504-1200x630-e1449707296253.jpg